Type,Name,VMA,LMA,ALIGN,MaxSize,Attribute,BaseRegion,ExecutionView,LoadView,Condition
SectionFrame,BL_GFH_SECTION,[BL_LOAD_MEM_BASE],,,,RO,,TCM,BL_LOAD_MEM,
SectionFrame,READ_ONLY,.,,,,RO,,TCM,BL_LOAD_MEM,
SectionFrame,READ_ONLY_HEAD,.,,,,RO,,TCM,BL_LOAD_MEM,
SectionFrame,READ_ONLY_TAIL,.,,,,RO,,TCM,BL_LOAD_MEM,
SectionFrame,READ_WRITE,[VMAList_READ_WRITE],,,,RW,READ_WRITE,TCM,BL_LOAD_MEM,
SectionFrame,READ_WRITE_ZI,.,,,,ZI,READ_WRITE,TCM,BL_LOAD_MEM,
SectionFrame,READ_ONLY_INT,[VMAList_READ_ONLY_INT],,,,RO,,TCM,BL_LOAD_MEM,
SectionFrame,READ_WRITE_INT,[VMAList_READ_WRITE_INT],,,,RW,READ_WRITE_INT,TCM,BL_LOAD_MEM,
SectionFrame,READ_WRITE_INT_ZI,.,,,,ZI,READ_WRITE_INT,TCM,BL_LOAD_MEM,
SectionFrame,EMIINIT_CODE,[VMAList_EMIINIT_CODE],,,,RO,EMIINIT_CODE,TCM,BL_LOAD_MEM,
SectionFrame,EMIINIT_CODE_ZI,.,,,,ZI,EMIINIT_CODE,TCM,BL_LOAD_MEM,
SectionFrame,STACK_AREA_NOINIT,[VMAList_STACK_AREA_NOINIT],,,0x1000,ZI,,TCM,BL_LOAD_MEM,
--NAND or SmartPhone--,,,,,,,,,,
SectionFrame,EXT_UN_INIT_NOINIT,[RAM_LEN]-4M,,,,ZI,,RAM,BL_LOAD_MEM,!(NAND_FLASH_BOOTING=NONE) || !(emmc_booting=NONE) || !(SMART_PHONE_CORE=NONE)
SectionFrame,SHARE_BUF_NOINIT,0x2000,,,0x10000,ZI,,RAM,BL_LOAD_MEM,!(NAND_FLASH_BOOTING=NONE) || !(emmc_booting=NONE) || !(SMART_PHONE_CORE=NONE)
--NOR--,,,,,,,,,,
SectionFrame,EXT_UN_INIT_NOINIT,[CS1_Base]+[RAM_LEN]-0x180000,,,,ZI,,RAM,BL_LOAD_MEM,(NAND_FLASH_BOOTING=NONE && emmc_booting=NONE) && (SMART_PHONE_CORE=NONE)
SectionFrame,SHARE_BUF_NOINIT,[CS1_Base]+8K,,,0x10000,ZI,,RAM,BL_LOAD_MEM,(NAND_FLASH_BOOTING=NONE && emmc_booting=NONE) && (SMART_PHONE_CORE=NONE)
-----------,,,,,,,,,,
SectionFrame,READ_WRITE_SYS_RAM,[SYSRAM_Base],,,0x2000,ZI,,TCM,BL_LOAD_MEM,!(NAND_FLASH_BOOTING=NONE) || !(emmc_booting=NONE) || !(SMART_PHONE_CORE=NONE)
SectionFrame,BL_SIGNATURE_SECTION,,,ALIGN(4),,RO,,RAM,BL_LOAD_MEM,
Action,"ASSERT( Image$$READ_ONLY_INT$$Base >= Image$$READ_WRITE$$ZI$$Limit , ""SYSGEN ERROR: [1.2][Memory Expired]READ_WRITE_ZI region overlaps READ_ONLY_INT region"")",,,,,,,,,
Action,"ASSERT( Image$$STACK_AREA_NOINIT$$Base >= Image$$EMIINIT_CODE$$ZI$$Limit , ""SYSGEN ERROR: [1.2][Memory Expired]EMIINIT_CODE_ZI region overlaps STACK_AREA_NOINIT region"")",,,,,,,,,
